variant,disease,metric,value,full_model_value,delta
w/o Genetic Data,Type 2 Diabetes,AUROC,0.8882,0.9427,-0.0545
w/o Ontology Graph,Type 2 Diabetes,AUROC,0.8974,0.8871,0.0103
w/o Attention Mechanism,Type 2 Diabetes,AUROC,0.8585,0.9463,-0.0878
w/o EHR Sequences,Type 2 Diabetes,AUROC,0.8789,0.9326,-0.0537
w/o Pre-training,Type 2 Diabetes,AUROC,0.8772,0.9311,-0.0539
w/o Genetic Data,Type 2 Diabetes,AUPRC,0.8856,0.9328,-0.0472
w/o Ontology Graph,Type 2 Diabetes,AUPRC,0.8644,0.9289,-0.0645
w/o Attention Mechanism,Type 2 Diabetes,AUPRC,0.8653,0.9253,-0.06
w/o EHR Sequences,Type 2 Diabetes,AUPRC,0.8701,0.9125,-0.0424
w/o Pre-training,Type 2 Diabetes,AUPRC,0.901,0.8939,0.0071
w/o Genetic Data,Type 2 Diabetes,F1,0.8372,0.8715,-0.0343
w/o Ontology Graph,Type 2 Diabetes,F1,0.8429,0.8923,-0.0494
w/o Attention Mechanism,Type 2 Diabetes,F1,0.8973,0.8892,0.0081
w/o EHR Sequences,Type 2 Diabetes,F1,0.8847,0.8739,0.0108
w/o Pre-training,Type 2 Diabetes,F1,0.8433,0.8768,-0.0335
w/o Genetic Data,Type 2 Diabetes,Precision,0.8256,0.8314,-0.0058
w/o Ontology Graph,Type 2 Diabetes,Precision,0.822,0.8213,0.0007
w/o Attention Mechanism,Type 2 Diabetes,Precision,0.809,0.8197,-0.0107
w/o EHR Sequences,Type 2 Diabetes,Precision,0.8483,0.8457,0.0026
w/o Pre-training,Type 2 Diabetes,Precision,0.834,0.815,0.019
w/o Genetic Data,Type 2 Diabetes,Recall,0.8498,0.8844,-0.0346
w/o Ontology Graph,Type 2 Diabetes,Recall,0.8277,0.8938,-0.0661
w/o Attention Mechanism,Type 2 Diabetes,Recall,0.8655,0.8865,-0.021
w/o EHR Sequences,Type 2 Diabetes,Recall,0.8661,0.8783,-0.0122
w/o Pre-training,Type 2 Diabetes,Recall,0.8828,0.913,-0.0302
w/o Genetic Data,Coronary Heart Disease,AUROC,0.7839,0.8835,-0.0996
w/o Ontology Graph,Coronary Heart Disease,AUROC,0.8715,0.9005,-0.029
w/o Attention Mechanism,Coronary Heart Disease,AUROC,0.852,0.8599,-0.0079
w/o EHR Sequences,Coronary Heart Disease,AUROC,0.8458,0.8713,-0.0255
w/o Pre-training,Coronary Heart Disease,AUROC,0.7855,0.8859,-0.1004
w/o Genetic Data,Coronary Heart Disease,AUPRC,0.8208,0.8674,-0.0466
w/o Ontology Graph,Coronary Heart Disease,AUPRC,0.798,0.8519,-0.0539
w/o Attention Mechanism,Coronary Heart Disease,AUPRC,0.7647,0.8284,-0.0637
w/o EHR Sequences,Coronary Heart Disease,AUPRC,0.8149,0.8355,-0.0206
w/o Pre-training,Coronary Heart Disease,AUPRC,0.8,0.8347,-0.0347
w/o Genetic Data,Coronary Heart Disease,F1,0.8073,0.8793,-0.072
w/o Ontology Graph,Coronary Heart Disease,F1,0.8433,0.872,-0.0287
w/o Attention Mechanism,Coronary Heart Disease,F1,0.8663,0.8801,-0.0138
w/o EHR Sequences,Coronary Heart Disease,F1,0.8599,0.8246,0.0353
w/o Pre-training,Coronary Heart Disease,F1,0.826,0.86,-0.034
w/o Genetic Data,Coronary Heart Disease,Precision,0.8107,0.8858,-0.0751
w/o Ontology Graph,Coronary Heart Disease,Precision,0.8328,0.9085,-0.0757
w/o Attention Mechanism,Coronary Heart Disease,Precision,0.87,0.8772,-0.0072
w/o EHR Sequences,Coronary Heart Disease,Precision,0.8843,0.8663,0.018
w/o Pre-training,Coronary Heart Disease,Precision,0.816,0.8527,-0.0367
w/o Genetic Data,Coronary Heart Disease,Recall,0.9226,0.8809,0.0417
w/o Ontology Graph,Coronary Heart Disease,Recall,0.8632,0.8936,-0.0304
w/o Attention Mechanism,Coronary Heart Disease,Recall,0.8242,0.9001,-0.0759
w/o EHR Sequences,Coronary Heart Disease,Recall,0.8382,0.8815,-0.0433
w/o Pre-training,Coronary Heart Disease,Recall,0.844,0.8941,-0.0501
w/o Genetic Data,CKD,AUROC,0.8675,0.9107,-0.0432
w/o Ontology Graph,CKD,AUROC,0.8133,0.9185,-0.1052
w/o Attention Mechanism,CKD,AUROC,0.8433,0.9049,-0.0616
w/o EHR Sequences,CKD,AUROC,0.8668,0.8933,-0.0265
w/o Pre-training,CKD,AUROC,0.8472,0.8751,-0.0279
w/o Genetic Data,CKD,AUPRC,0.8861,0.9064,-0.0203
w/o Ontology Graph,CKD,AUPRC,0.8758,0.927,-0.0512
