disease,pathway,source,gene_count,enrichment_ratio,p_value,p_adjusted,rank
CKD,Collagen metabolic process,GO_BP,50,2.93,2.01e-08,1.04e-07,1
CKD,mTOR signaling pathway,KEGG,8,1.85,1.07e-07,4.54e-07,2
CKD,Response to oxidative stress,GO_BP,36,3.03,1.41e-07,8.28e-07,3
CKD,Wound healing,GO_BP,40,4.55,1.25e-07,1.40e-06,4
CKD,Toll-like receptor signaling pathway,KEGG,22,1.41,6.55e-07,1.19e-06,5
CKD,JAK-STAT signaling pathway,KEGG,36,1.72,6.48e-08,1.93e-06,6
CKD,Signaling by PDGF,Reactome,14,1.67,1.31e-06,2.46e-05,7
CKD,Oxidative phosphorylation,KEGG,23,3.47,4.18e-07,3.21e-06,8
CKD,Inflammatory response,GO_BP,27,4.06,2.73e-06,1.35e-05,9
CKD,Cytokine-cytokine receptor interaction,KEGG,9,3.35,9.31e-06,2.98e-05,10
CKD,ECM-receptor interaction,KEGG,9,1.98,2.36e-05,6.33e-05,11
CKD,NF-kappa B signaling pathway,KEGG,5,2.21,4.57e-05,7.16e-05,12
CKD,Cell cycle,KEGG,10,2.2,2.61e-05,2.58e-04,13
CKD,Cell proliferation,GO_BP,8,2.54,7.18e-06,1.57e-04,14
CKD,PI3K-Akt signaling pathway,KEGG,29,1.82,4.83e-05,1.42e-04,15
CKD,Immune response,GO_BP,31,3.96,3.30e-05,2.38e-04,16
CKD,Signaling by TGF-beta,Reactome,30,1.62,4.40e-05,2.05e-04,17
CKD,Notch signaling pathway,KEGG,30,2.62,1.13e-04,3.68e-04,18
CKD,p53 signaling pathway,KEGG,36,2.64,1.50e-04,2.01e-03,19
CKD,Wnt signaling pathway,KEGG,5,3.36,2.06e-04,1.20e-03,20
CKD,Chemokine signaling pathway,KEGG,26,4.1,3.73e-04,2.20e-03,21
CKD,MAPK signaling pathway,KEGG,27,1.64,1.76e-03,6.00e-03,22
CKD,Signaling by Interleukins,Reactome,39,1.8,4.37e-03,8.58e-03,23
CKD,Collagen fibril organization,GO_BP,32,3.27,6.35e-04,1.12e-02,24
CKD,Angiogenesis,GO_BP,29,1.2,4.57e-04,1.46e-02,25
CKD,Apoptosis,KEGG,15,4.68,7.99e-04,6.34e-03,26
CKD,Regulation of complement cascade,Reactome,24,4.3,1.15e-02,3.32e-02,27
CKD,Fibroblast proliferation,GO_BP,25,3.45,1.83e-03,4.68e-02,28
CKD,TGF-beta signaling pathway,KEGG,7,1.28,5.56e-03,1.23e-02,29
CKD,Signaling by VEGF,Reactome,22,3.27,2.51e-03,3.48e-02,30
CKD,Degradation of ECM,Reactome,6,3.43,9.41e-03,2.29e-02,31
CKD,Integrin cell surface interactions,Reactome,44,2.08,6.19e-04,1.92e-02,32
CKD,Cell adhesion molecules,KEGG,32,4.01,2.96e-03,1.01e-01,33
CKD,Extracellular matrix disassembly,Reactome,13,4.79,1.16e-02,1.96e-02,34
CKD,MET activates RAS signaling,Reactome,25,2.61,9.01e-03,2.11e-02,35
CKD,Collagen biosynthesis,Reactome,11,3.8,1.92e-02,3.80e-02,36
CKD,Focal adhesion,KEGG,38,3.18,4.51e-03,3.62e-02,37
CKD,Extracellular matrix organization,GO_BP,31,2.46,2.95e-02,1.96e-02,38
CKD,Hippo signaling pathway,KEGG,17,1.83,1.71e-02,8.25e-02,39
CKD,TNF signaling pathway,KEGG,39,1.73,2.64e-02,3.78e-01,40
IPF,MET activates RAS signaling,Reactome,38,3.14,1.08e-08,1.11e-07,1
IPF,Response to oxidative stress,GO_BP,29,2.17,1.02e-08,1.31e-07,2
IPF,Degradation of ECM,Reactome,12,2.03,3.98e-08,3.83e-07,3
IPF,Signaling by TGF-beta,Reactome,43,1.93,1.42e-07,3.76e-07,4
IPF,Apoptosis,KEGG,32,1.43,1.10e-07,1.86e-07,5
IPF,Collagen biosynthesis,Reactome,33,2.45,1.26e-07,8.09e-07,6
IPF,NF-kappa B signaling pathway,KEGG,51,1.71,1.29e-07,6.64e-07,7
IPF,Extracellular matrix organization,GO_BP,36,1.46,2.03e-07,1.09e-06,8
IPF,Collagen fibril organization,GO_BP,19,4.56,6.93e-07,1.79e-06,9
IPF,Integrin cell surface interactions,Reactome,15,1.22,2.00e-07,1.02e-06,10
IPF,Chemokine signaling pathway,KEGG,22,3.84,8.51e-07,2.20e-06,11
IPF,TNF signaling pathway,KEGG,49,3.62,5.88e-07,3.86e-06,12
IPF,Collagen metabolic process,GO_BP,19,3.75,5.66e-07,2.08e-05,13
IPF,Cell proliferation,GO_BP,39,1.71,5.51e-06,9.85e-06,14
IPF,Regulation of complement cascade,Reactome,12,1.16,3.91e-06,3.47e-05,15
IPF,Signaling by Interleukins,Reactome,7,1.29,2.85e-06,1.90e-05,16
IPF,p53 signaling pathway,KEGG,29,3.34,9.63e-06,2.54e-05,17
IPF,Extracellular matrix disassembly,Reactome,26,1.43,3.82e-06,6.71e-05,18
IPF,ECM-receptor interaction,KEGG,23,1.12,1.81e-05,3.72e-05,19
IPF,TGF-beta signaling pathway,KEGG,32,3.09,3.40e-05,5.31e-05,20
IPF,Focal adhesion,KEGG,10,3.66,2.31e-05,8.41e-05,21
IPF,Oxidative phosphorylation,KEGG,33,3.39,1.17e-05,2.13e-04,22
IPF,Signaling by PDGF,Reactome,39,3.7,2.03e-05,2.63e-04,23
IPF,Immune response,GO_BP,34,2.99,1.23e-04,8.86e-04,24
IPF,MAPK signaling pathway,KEGG,33,3.4,2.12e-05,9.08e-04,25
IPF,Wnt signaling pathway,KEGG,33,1.53,4.72e-04,6.47e-04,26
IPF,Signaling by VEGF,Reactome,46,4.59,1.24e-04,7.91e-04,27
IPF,Cell adhesion molecules,KEGG,30,3.52,1.82e-04,1.09e-03,28
IPF,Wound healing,GO_BP,5,1.45,1.72e-04,7.27e-04,29
IPF,mTOR signaling pathway,KEGG,31,2.69,9.90e-04,2.04e-03,30
IPF,Angiogenesis,GO_BP,10,2.98,2.58e-04,9.39e-04,31
IPF,Toll-like receptor signaling pathway,KEGG,20,1.53,2.29e-03,6.78e-03,32
IPF,Cytokine-cytokine receptor interaction,KEGG,29,1.46,2.71e-03,1.15e-02,33
IPF,Fibroblast proliferation,GO_BP,15,3.76,4.13e-04,1.19e-02,34
IPF,Notch signaling pathway,KEGG,28,2.22,2.93e-03,3.05e-02,35
IPF,Hippo signaling pathway,KEGG,17,4.16,2.53e-03,7.00e-03,36
IPF,Inflammatory response,GO_BP,9,3.46,4.34e-03,4.93e-02,37
IPF,PI3K-Akt signaling pathway,KEGG,35,1.95,9.19e-04,1.52e-01,38
IPF,Cell cycle,KEGG,26,4.48,1.30e-03,4.34e-02,39
IPF,JAK-STAT signaling pathway,KEGG,31,1.86,2.93e-02,1.14e-01,40
NASH,Immune response,GO_BP,16,3.39,2.67e-08,1.43e-07,1
NASH,Apoptosis,KEGG,26,3.17,4.57e-08,5.67e-08,2
NASH,Angiogenesis,GO_BP,15,1.47,4.26e-08,7.64e-08,3
NASH,Signaling by VEGF,Reactome,39,3.7,1.02e-07,1.03e-07,4
NASH,Integrin cell surface interactions,Reactome,20,1.2,9.12e-08,1.06e-06,5
NASH,Signaling by TGF-beta,Reactome,25,1.8,1.57e-07,1.33e-06,6
NASH,Chemokine signaling pathway,KEGG,23,2.99,9.89e-07,5.42e-06,7
NASH,Degradation of ECM,Reactome,35,2.13,2.21e-06,4.71e-06,8
NASH,Signaling by PDGF,Reactome,10,4.85,2.54e-06,5.92e-06,9
NASH,Cell proliferation,GO_BP,41,2.94,2.63e-06,2.74e-06,10
NASH,p53 signaling pathway,KEGG,21,3.42,7.56e-07,2.81e-06,11
NASH,JAK-STAT signaling pathway,KEGG,21,1.22,4.27e-06,1.26e-05,12
NASH,TNF signaling pathway,KEGG,20,3.91,1.67e-06,6.54e-06,13
NASH,NF-kappa B signaling pathway,KEGG,11,1.36,3.41e-05,3.26e-06,14
NASH,Collagen fibril organization,GO_BP,32,4.44,2.12e-06,2.50e-05,15
NASH,Notch signaling pathway,KEGG,7,3.83,2.42e-06,3.33e-05,16
NASH,mTOR signaling pathway,KEGG,11,2.59,8.75e-06,2.65e-05,17
NASH,Signaling by Interleukins,Reactome,46,3.27,2.63e-06,3.66e-05,18
NASH,MET activates RAS signaling,Reactome,23,5.01,1.63e-05,2.36e-05,19
NASH,Wnt signaling pathway,KEGG,40,1.62,1.57e-05,1.25e-04,20
NASH,Collagen biosynthesis,Reactome,40,4.52,5.65e-05,3.64e-04,21
NASH,Cytokine-cytokine receptor interaction,KEGG,31,1.33,3.52e-05,1.98e-04,22
NASH,Extracellular matrix organization,GO_BP,11,4.56,7.21e-05,5.95e-05,23
NASH,Extracellular matrix disassembly,Reactome,5,2.09,3.10e-04,1.93e-04,24
NASH,TGF-beta signaling pathway,KEGG,37,4.74,1.30e-04,4.37e-04,25
NASH,Regulation of complement cascade,Reactome,10,4.5,4.29e-05,2.22e-04,26
NASH,Fibroblast proliferation,GO_BP,26,3.19,5.44e-04,1.11e-02,27
NASH,Collagen metabolic process,GO_BP,27,3.57,1.41e-04,6.02e-03,28
NASH,Hippo signaling pathway,KEGG,46,2.73,1.12e-03,7.32e-03,29
NASH,Toll-like receptor signaling pathway,KEGG,19,2.14,2.46e-03,1.62e-02,30
NASH,MAPK signaling pathway,KEGG,34,1.37,2.87e-03,6.95e-03,31
NASH,PI3K-Akt signaling pathway,KEGG,36,2.83,7.81e-03,2.65e-02,32
NASH,Response to oxidative stress,GO_BP,38,2.98,1.14e-02,6.88e-03,33
NASH,Cell adhesion molecules,KEGG,12,1.57,3.06e-03,6.56e-03,34
NASH,ECM-receptor interaction,KEGG,7,2.98,4.92e-03,2.55e-02,35
NASH,Oxidative phosphorylation,KEGG,38,3.33,3.15e-03,3.10e-02,36
NASH,Wound healing,GO_BP,37,4.18,4.50e-02,2.33e-01,37
NASH,Inflammatory response,GO_BP,20,1.96,1.75e-02,6.77e-02,38
NASH,Cell cycle,KEGG,6,3.6,2.20e-02,1.62e-01,39
NASH,Focal adhesion,KEGG,15,1.82,2.95e-02,1.16e-01,40
Pulmonary Fibrosis,Toll-like receptor signaling pathway,KEGG,35,1.61,1.66e-08,1.35e-08,1
Pulmonary Fibrosis,Cell adhesion molecules,KEGG,29,4.72,1.14e-08,4.68e-08,2
Pulmonary Fibrosis,Angiogenesis,GO_BP,16,3.9,1.80e-08,3.58e-08,3
Pulmonary Fibrosis,MET activates RAS signaling,Reactome,35,3.04,1.22e-08,5.77e-08,4
Pulmonary Fibrosis,Focal adhesion,KEGG,7,3.87,2.22e-07,8.07e-08,5
Pulmonary Fibrosis,Inflammatory response,GO_BP,34,1.33,7.12e-08,1.58e-06,6
Pulmonary Fibrosis,NF-kappa B signaling pathway,KEGG,28,3.09,1.94e-07,7.06e-07,7
Pulmonary Fibrosis,Signaling by TGF-beta,Reactome,20,3.21,8.09e-08,1.06e-06,8
Pulmonary Fibrosis,Notch signaling pathway,KEGG,12,3.66,3.63e-07,8.49e-07,9
Pulmonary Fibrosis,Response to oxidative stress,GO_BP,10,2.04,7.09e-08,9.13e-07,10
Pulmonary Fibrosis,MAPK signaling pathway,KEGG,16,1.85,2.49e-07,2.51e-06,11
Pulmonary Fibrosis,Fibroblast proliferation,GO_BP,10,1.27,2.45e-07,1.17e-06,12
Pulmonary Fibrosis,Oxidative phosphorylation,KEGG,5,2.86,1.95e-07,5.20e-07,13
Pulmonary Fibrosis,Cytokine-cytokine receptor interaction,KEGG,14,1.8,6.88e-07,1.61e-06,14
Pulmonary Fibrosis,Chemokine signaling pathway,KEGG,23,2.55,5.69e-07,1.74e-06,15
Pulmonary Fibrosis,Degradation of ECM,Reactome,21,1.82,3.26e-07,8.92e-06,16
Pulmonary Fibrosis,mTOR signaling pathway,KEGG,47,1.49,2.62e-07,4.30e-06,17
Pulmonary Fibrosis,TGF-beta signaling pathway,KEGG,20,3.64,2.72e-07,2.97e-06,18
Pulmonary Fibrosis,TNF signaling pathway,KEGG,23,3.19,3.03e-06,1.83e-05,19
Pulmonary Fibrosis,Cell proliferation,GO_BP,30,2.99,9.41e-06,1.76e-05,20
Pulmonary Fibrosis,Signaling by PDGF,Reactome,14,1.98,1.08e-05,3.02e-05,21
Pulmonary Fibrosis,JAK-STAT signaling pathway,KEGG,8,4.6,4.23e-06,1.16e-04,22
Pulmonary Fibrosis,Regulation of complement cascade,Reactome,5,3.39,6.93e-06,2.17e-05,23
Pulmonary Fibrosis,ECM-receptor interaction,KEGG,42,2.9,2.87e-05,1.08e-04,24
Pulmonary Fibrosis,Signaling by Interleukins,Reactome,39,3.64,1.65e-05,1.42e-04,25
Pulmonary Fibrosis,p53 signaling pathway,KEGG,44,4.0,9.17e-05,7.97e-05,26
